-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
0.652173913043,0.333333333333
0.739130434783,0.333333333333
0.826086956522,0.333333333333
0.913043478261,0.333333333333
1.0,0.333333333333
-1.0,0.333333333333
-0.913043478261,0.333333333333
-0.826086956522,0.333333333333
-0.739130434783,0.333333333333
-0.652173913043,0.333333333333
-0.565217391304,0.333333333333
-0.478260869565,0.333333333333
-0.391304347826,0.333333333333
-0.304347826087,0.333333333333
-0.217391304348,0.333333333333
-0.130434782609,0.333333333333
-0.0434782608696,0.333333333333
0.0434782608696,0.333333333333
0.130434782609,0.333333333333
0.217391304348,0.333333333333
0.304347826087,0.333333333333
0.391304347826,0.333333333333
0.478260869565,0.333333333333
0.565217391304,0.333333333333
