0.739130434783,0.199999999979,1.0
0.826086956522,0.171428571437,1.0
0.913043478261,0.171428571437,1.0
1.0,0.171428571437,1.0
-1.0,0.199999999979,1.0
-0.913043478261,0.199999999979,1.0
-0.826086956522,0.199999999979,1.0
-0.739130434783,0.199999999979,1.0
-0.652173913043,0.199999999979,1.0
-0.565217391304,0.199999999979,1.0
-0.478260869565,0.199999999979,1.0
-0.391304347826,0.199999999979,1.0
-0.304347826087,0.228571428574,1.0
-0.217391304348,0.228571428574,1.0
-0.130434782609,0.257142857168,1.0
-0.0434782608696,0.257142857168,1.0
0.0434782608696,0.257142857168,1.0
0.130434782609,0.257142857168,1.0
0.217391304348,0.257142857168,1.0
0.304347826087,0.228571428574,1.0
0.391304347826,0.228571428574,1.0
0.478260869565,0.228571428574,1.0
0.565217391304,0.228571428574,1.0
0.652173913043,0.228571428574,1.0
0.739130434783,0.199999999979,1.0
0.826086956522,0.199999999979,1.0
0.913043478261,0.199999999979,1.0
1.0,0.199999999979,1.0
-1.0,0.199999999979,1.0
-0.913043478261,0.199999999979,1.0
-0.826086956522,0.199999999979,1.0
-0.739130434783,0.199999999979,1.0
-0.652173913043,0.171428571437,1.0
-0.565217391304,0.171428571437,1.0
-0.478260869565,0.171428571437,1.0
-0.391304347826,0.171428571437,1.0
-0.304347826087,0.171428571437,1.0
-0.217391304348,0.199999999979,1.0
-0.130434782609,0.199999999979,1.0
-0.0434782608696,0.199999999979,1.0
0.0434782608696,0.199999999979,1.0
0.130434782609,0.199999999979,1.0
0.217391304348,0.199999999979,1.0
0.304347826087,0.171428571437,1.0
0.391304347826,0.171428571437,1.0
0.478260869565,0.171428571437,1.0
0.565217391304,0.142857142842,1.0
0.652173913043,0.142857142842,1.0
0.739130434783,0.142857142842,1.0
0.826086956522,0.142857142842,1.0
0.913043478261,0.142857142842,1.0
1.0,0.142857142842,1.0
-1.0,0.142857142842,1.0
-0.913043478261,0.142857142842,1.0
-0.826086956522,0.142857142842,1.0
-0.739130434783,0.142857142842,1.0
-0.652173913043,0.142857142842,1.0
-0.565217391304,0.142857142842,1.0
-0.478260869565,0.142857142842,1.0
-0.391304347826,0.142857142842,1.0
-0.304347826087,0.142857142842,1.0
-0.217391304348,0.171428571437,1.0
-0.130434782609,0.199999999979,1.0
-0.0434782608696,0.199999999979,1.0
0.0434782608696,0.228571428574,1.0
0.130434782609,0.228571428574,1.0
0.217391304348,0.199999999979,1.0
0.304347826087,0.199999999979,1.0
0.391304347826,0.199999999979,1.0
0.478260869565,0.199999999979,1.0
0.565217391304,0.199999999979,1.0
0.652173913043,0.199999999979,1.0
0.739130434783,0.199999999979,1.0
0.826086956522,0.199999999979,1.0
0.913043478261,0.171428571437,1.0
1.0,0.171428571437,1.0
-1.0,0.171428571437,1.0
-0.913043478261,0.142857142842,1.0
-0.826086956522,0.142857142842,1.0
-0.739130434783,0.1142857143,1.0
-0.652173913043,0.1142857143,1.0
-0.565217391304,0.1142857143,1.0
-0.478260869565,0.0857142857055,1.0
-0.391304347826,0.0857142857055,1.0
-0.304347826087,0.0857142857055,1.0
-0.217391304348,0.0857142857055,1.0
-0.130434782609,0.1142857143,1.0
-0.0434782608696,0.1142857143,1.0
0.0434782608696,0.1142857143,1.0
0.130434782609,0.1142857143,1.0
0.217391304348,0.0857142857055,1.0
0.304347826087,0.0857142857055,1.0
0.391304347826,0.0285714285685,1.0
0.478260869565,0.0285714285685,1.0
0.565217391304,2.57140137753e-11,1.0
0.652173913043,-0.0571428571627,1.0
0.739130434783,-0.0857142857055,1.0
0.826086956522,-0.1142857143,1.0
0.913043478261,-0.142857142842,1.0
1.0,-0.199999999979,1.0
-1.0,-0.199999999979,1.0
-0.913043478261,-0.199999999979,1.0
-0.826086956522,-0.199999999979,1.0
-0.739130434783,-0.199999999979,1.0
-0.652173913043,-0.171428571437,1.0
-0.565217391304,-0.171428571437,1.0
-0.478260869565,-0.171428571437,1.0
-0.391304347826,-0.142857142842,1.0
-0.304347826087,-0.0857142857055,1.0
-0.217391304348,-0.0285714285685,1.0
-0.130434782609,-0.0285714285685,1.0
-0.0434782608696,-0.0571428571627,1.0
0.0434782608696,-0.0571428571627,1.0
0.130434782609,-0.0571428571627,1.0
0.217391304348,-0.0571428571627,1.0
0.304347826087,-0.142857142842,1.0
0.391304347826,-0.1142857143,1.0
0.478260869565,-0.142857142842,1.0
0.565217391304,-0.199999999979,1.0
0.652173913043,-0.199999999979,1.0
0.739130434783,-0.228571428574,1.0
0.826086956522,-0.228571428574,1.0
0.913043478261,-0.257142857116,1.0
1.0,-0.257142857116,1.0
-1.0,-0.285714285711,1.0
-0.913043478261,-0.285714285711,1.0
-0.826086956522,-0.314285714305,1.0
-0.739130434783,-0.314285714305,1.0
-0.652173913043,-0.314285714305,1.0
-0.565217391304,-0.285714285711,1.0
-0.478260869565,-0.285714285711,1.0
-0.391304347826,-0.257142857116,1.0
-0.304347826087,-0.171428571437,1.0
-0.217391304348,-0.1142857143,1.0
-0.130434782609,-0.0571428571627,1.0
-0.0434782608696,2.57140137753e-11,1.0
0.0434782608696,0.0285714285685,1.0
0.130434782609,0.0285714285685,1.0
0.217391304348,2.57140137753e-11,1.0
0.304347826087,-0.0285714285685,1.0
0.391304347826,-0.0857142857055,1.0
0.478260869565,-0.1142857143,1.0
0.565217391304,-0.142857142842,1.0
0.652173913043,-0.171428571437,1.0
0.739130434783,-0.199999999979,1.0
0.826086956522,-0.228571428574,1.0
0.913043478261,-0.228571428574,1.0
1.0,-0.257142857116,1.0
-1.0,-0.285714285711,1.0
-0.913043478261,-0.285714285711,1.0
-0.826086956522,-0.285714285711,1.0
-0.739130434783,-0.285714285711,1.0
-0.652173913043,-0.285714285711,1.0
-0.565217391304,-0.285714285711,1.0
-0.478260869565,-0.285714285711,1.0
-0.391304347826,-0.257142857116,1.0
-0.304347826087,-0.142857142842,1.0
-0.217391304348,-0.0571428571627,1.0
-0.130434782609,-0.0285714285685,1.0
-0.0434782608696,0.0285714285685,1.0
0.0434782608696,0.0571428571627,1.0
0.130434782609,0.0571428571627,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,0.0285714285685,1.0
0.391304347826,-0.0285714285685,1.0
0.478260869565,-0.0571428571627,1.0
0.565217391304,-0.0571428571627,1.0
0.652173913043,-0.0285714285685,1.0
0.739130434783,2.57140137753e-11,1.0
0.826086956522,2.57140137753e-11,1.0
0.913043478261,0.0285714285685,1.0
1.0,0.0285714285685,1.0
-1.0,0.0285714285685,1.0
-0.913043478261,0.0285714285685,1.0
-0.826086956522,0.0285714285685,1.0
-0.739130434783,0.0285714285685,1.0
-0.652173913043,0.0285714285685,1.0
-0.565217391304,2.57140137753e-11,1.0
-0.478260869565,2.57140137753e-11,1.0
-0.391304347826,2.57140137753e-11,1.0
-0.304347826087,2.57140137753e-11,1.0
-0.217391304348,0.0285714285685,1.0
-0.130434782609,0.0285714285685,1.0
-0.0434782608696,0.0571428571627,1.0
0.0434782608696,0.0571428571627,1.0
0.130434782609,0.0857142857055,1.0
0.217391304348,0.0857142857055,1.0
0.304347826087,0.0857142857055,1.0
0.391304347826,0.0857142857055,1.0
0.478260869565,0.0857142857055,1.0
0.565217391304,0.0857142857055,1.0
0.652173913043,0.0571428571627,1.0
0.739130434783,0.0285714285685,1.0
0.826086956522,0.0285714285685,1.0
0.913043478261,2.57140137753e-11,1.0
1.0,-0.0285714285685,1.0
-1.0,-0.0571428571627,1.0
-0.913043478261,-0.0857142857055,1.0
-0.826086956522,-0.0857142857055,1.0
-0.739130434783,-0.1142857143,1.0
-0.652173913043,-0.1142857143,1.0
-0.565217391304,-0.142857142842,1.0
-0.478260869565,-0.142857142842,1.0
-0.391304347826,-0.142857142842,1.0
-0.304347826087,-0.0571428571627,1.0
-0.217391304348,2.57140137753e-11,1.0
-0.130434782609,0.0571428571627,1.0
-0.0434782608696,0.0571428571627,1.0
0.0434782608696,0.0857142857055,1.0
0.130434782609,0.0857142857055,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,2.57140137753e-11,1.0
0.391304347826,-0.0285714285685,1.0
0.478260869565,-0.0571428571627,1.0
0.565217391304,-0.0285714285685,1.0
0.652173913043,-0.0571428571627,1.0
0.739130434783,-0.0285714285685,1.0
0.826086956522,-0.0285714285685,1.0
0.913043478261,-0.0285714285685,1.0
1.0,-0.0285714285685,1.0
-1.0,2.57140137753e-11,1.0
-0.913043478261,2.57140137753e-11,1.0
-0.826086956522,0.0285714285685,1.0
-0.739130434783,0.0285714285685,1.0
-0.652173913043,0.0285714285685,1.0
-0.565217391304,0.0571428571627,1.0
-0.478260869565,0.0571428571627,1.0
-0.391304347826,0.0571428571627,1.0
-0.304347826087,0.0571428571627,1.0
-0.217391304348,0.0857142857055,1.0
-0.130434782609,0.0857142857055,1.0
-0.0434782608696,0.1142857143,1.0
0.0434782608696,0.1142857143,1.0
0.130434782609,0.1142857143,1.0
0.217391304348,0.1142857143,1.0
0.304347826087,0.1142857143,1.0
0.391304347826,0.0857142857055,1.0
0.478260869565,0.0857142857055,1.0
0.565217391304,0.1142857143,1.0
0.652173913043,0.1142857143,1.0
0.739130434783,0.0857142857055,1.0
0.826086956522,0.0857142857055,1.0
0.913043478261,0.0857142857055,1.0
1.0,0.0571428571627,1.0
-1.0,0.0571428571627,1.0
-0.913043478261,0.0571428571627,1.0
-0.826086956522,0.0285714285685,1.0
-0.739130434783,0.0285714285685,1.0
-0.652173913043,0.0285714285685,1.0
-0.565217391304,0.0285714285685,1.0
-0.478260869565,0.0285714285685,1.0
-0.391304347826,0.0285714285685,1.0
-0.304347826087,0.0285714285685,1.0
-0.217391304348,0.0571428571627,1.0
-0.130434782609,0.0571428571627,1.0
-0.0434782608696,0.0571428571627,1.0
0.0434782608696,0.0571428571627,1.0
0.130434782609,0.0571428571627,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,0.0571428571627,1.0
0.391304347826,0.0285714285685,1.0
0.478260869565,0.0285714285685,1.0
0.565217391304,0.0571428571627,1.0
0.652173913043,0.0571428571627,1.0
0.739130434783,0.0571428571627,1.0
0.826086956522,0.0857142857055,1.0
0.913043478261,0.0857142857055,1.0
1.0,0.0857142857055,1.0
-1.0,0.0857142857055,1.0
-0.913043478261,0.0857142857055,1.0
-0.826086956522,0.0571428571627,1.0
-0.739130434783,0.0571428571627,1.0
-0.652173913043,0.0571428571627,1.0
-0.565217391304,0.0571428571627,1.0
-0.478260869565,0.0571428571627,1.0
-0.391304347826,0.0285714285685,1.0
-0.304347826087,0.0571428571627,1.0
-0.217391304348,0.0571428571627,1.0
-0.130434782609,0.0571428571627,1.0
-0.0434782608696,0.0857142857055,1.0
0.0434782608696,0.0857142857055,1.0
0.130434782609,0.0571428571627,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,0.0571428571627,1.0
0.391304347826,0.0571428571627,1.0
0.478260869565,0.0571428571627,1.0
0.565217391304,0.0285714285685,1.0
0.652173913043,0.0285714285685,1.0
0.739130434783,0.0285714285685,1.0
0.826086956522,0.0285714285685,1.0
0.913043478261,2.57140137753e-11,1.0
1.0,2.57140137753e-11,1.0
-1.0,2.57140137753e-11,1.0
-0.913043478261,2.57140137753e-11,1.0
-0.826086956522,2.57140137753e-11,1.0
-0.739130434783,2.57140137753e-11,1.0
-0.652173913043,2.57140137753e-11,1.0
-0.565217391304,2.57140137753e-11,1.0
-0.478260869565,2.57140137753e-11,1.0
-0.391304347826,2.57140137753e-11,1.0
-0.304347826087,0.0285714285685,1.0
-0.217391304348,0.0285714285685,1.0
-0.130434782609,0.0571428571627,1.0
-0.0434782608696,0.0857142857055,1.0
0.0434782608696,0.0857142857055,1.0
0.130434782609,0.0857142857055,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,0.0571428571627,1.0
0.391304347826,0.0285714285685,1.0
0.478260869565,0.0285714285685,1.0
0.565217391304,2.57140137753e-11,1.0
0.652173913043,2.57140137753e-11,1.0
0.739130434783,-0.0285714285685,1.0
0.826086956522,-0.0571428571627,1.0
0.913043478261,-0.0285714285685,1.0
1.0,-0.0285714285685,1.0
-1.0,-0.0285714285685,1.0
-0.913043478261,-0.0285714285685,1.0
-0.826086956522,-0.0285714285685,1.0
-0.739130434783,2.57140137753e-11,1.0
-0.652173913043,2.57140137753e-11,1.0
-0.565217391304,2.57140137753e-11,1.0
-0.478260869565,2.57140137753e-11,1.0
-0.391304347826,2.57140137753e-11,1.0
-0.304347826087,0.0285714285685,1.0
-0.217391304348,0.0571428571627,1.0
-0.130434782609,0.0857142857055,1.0
-0.0434782608696,0.1142857143,1.0
0.0434782608696,0.1142857143,1.0
0.130434782609,0.1142857143,1.0
0.217391304348,0.0857142857055,1.0
0.304347826087,0.0571428571627,1.0
0.391304347826,2.57140137753e-11,1.0
0.478260869565,2.57140137753e-11,1.0
0.565217391304,-0.0285714285685,1.0
0.652173913043,-0.0285714285685,1.0
0.739130434783,-0.0571428571627,1.0
0.826086956522,-0.0571428571627,1.0
0.913043478261,-0.0571428571627,1.0
1.0,-0.0571428571627,1.0
-1.0,-0.0571428571627,1.0
-0.913043478261,-0.0571428571627,1.0
-0.826086956522,-0.0571428571627,1.0
-0.739130434783,-0.0285714285685,1.0
-0.652173913043,-0.0571428571627,1.0
-0.565217391304,-0.0571428571627,1.0
-0.478260869565,-0.0571428571627,1.0
-0.391304347826,-0.0571428571627,1.0
-0.304347826087,-0.0571428571627,1.0
-0.217391304348,-0.0285714285685,1.0
-0.130434782609,2.57140137753e-11,1.0
-0.0434782608696,2.57140137753e-11,1.0
0.0434782608696,0.0285714285685,1.0
0.130434782609,0.0285714285685,1.0
0.217391304348,0.0285714285685,1.0
0.304347826087,2.57140137753e-11,1.0
0.391304347826,-0.0285714285685,1.0
0.478260869565,-0.0571428571627,1.0
0.565217391304,-0.0571428571627,1.0
0.652173913043,-0.0857142857055,1.0
0.739130434783,-0.0857142857055,1.0
0.826086956522,-0.0857142857055,1.0
0.913043478261,-0.1142857143,1.0
1.0,-0.142857142842,1.0
-1.0,-0.142857142842,1.0
-0.913043478261,-0.142857142842,1.0
-0.826086956522,-0.142857142842,1.0
-0.739130434783,-0.171428571437,1.0
-0.652173913043,-0.142857142842,1.0
-0.565217391304,-0.142857142842,1.0
-0.478260869565,-0.142857142842,1.0
-0.391304347826,-0.1142857143,1.0
-0.304347826087,-0.0571428571627,1.0
-0.217391304348,2.57140137753e-11,1.0
-0.130434782609,0.0571428571627,1.0
-0.0434782608696,0.0857142857055,1.0
0.0434782608696,0.0857142857055,1.0
0.130434782609,0.0857142857055,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,0.0285714285685,1.0
0.391304347826,0.0285714285685,1.0
0.478260869565,0.0571428571627,1.0
0.565217391304,0.0857142857055,1.0
0.652173913043,0.1142857143,1.0
0.739130434783,0.142857142842,1.0
0.826086956522,0.142857142842,1.0
0.913043478261,0.1142857143,1.0
1.0,0.1142857143,1.0
-0.913043478261,0.0857142857055,1.0
-0.739130434783,0.0571428571627,1.0
-0.652173913043,0.0571428571627,1.0
-0.565217391304,0.0571428571627,1.0
-0.478260869565,0.0571428571627,1.0
-0.391304347826,0.0571428571627,1.0
-0.304347826087,0.0857142857055,1.0
-0.217391304348,0.1142857143,1.0
-0.130434782609,0.142857142842,1.0
-0.0434782608696,0.171428571437,1.0
0.0434782608696,0.199999999979,1.0
0.130434782609,0.199999999979,1.0
0.217391304348,0.199999999979,1.0
0.304347826087,0.171428571437,1.0
0.391304347826,0.171428571437,1.0
0.478260869565,0.171428571437,1.0
0.565217391304,0.171428571437,1.0
0.652173913043,0.171428571437,1.0
0.739130434783,0.171428571437,1.0
0.826086956522,0.171428571437,1.0
0.913043478261,0.171428571437,1.0
1.0,0.171428571437,1.0
-1.0,0.171428571437,1.0
-0.913043478261,0.171428571437,1.0
-0.826086956522,0.171428571437,1.0
-0.739130434783,0.171428571437,1.0
-0.652173913043,0.171428571437,1.0
-0.565217391304,0.171428571437,1.0
-0.478260869565,0.171428571437,1.0
-0.391304347826,0.142857142842,1.0
-0.304347826087,0.142857142842,1.0
-0.217391304348,0.171428571437,1.0
-0.130434782609,0.171428571437,1.0
-0.0434782608696,0.199999999979,1.0
0.0434782608696,0.199999999979,1.0
0.130434782609,0.199999999979,1.0
0.217391304348,0.171428571437,1.0
0.304347826087,0.171428571437,1.0
0.391304347826,0.142857142842,1.0
0.478260869565,0.142857142842,1.0
0.565217391304,0.142857142842,1.0
0.652173913043,0.142857142842,1.0
0.739130434783,0.142857142842,1.0
0.826086956522,0.142857142842,1.0
0.913043478261,0.1142857143,1.0
1.0,0.1142857143,1.0
-1.0,0.1142857143,1.0
-0.913043478261,0.0857142857055,1.0
-0.826086956522,0.0857142857055,1.0
-0.739130434783,0.0857142857055,1.0
-0.652173913043,0.0857142857055,1.0
-0.565217391304,0.0857142857055,1.0
-0.478260869565,0.0571428571627,1.0
-0.391304347826,0.0857142857055,1.0
-0.304347826087,0.0857142857055,1.0
-0.217391304348,0.1142857143,1.0
-0.130434782609,0.142857142842,1.0
-0.0434782608696,0.142857142842,1.0
0.0434782608696,0.171428571437,1.0
0.130434782609,0.171428571437,1.0
0.217391304348,0.171428571437,1.0
0.304347826087,0.171428571437,1.0
0.391304347826,0.142857142842,1.0
0.478260869565,0.142857142842,1.0
0.565217391304,0.142857142842,1.0
0.652173913043,0.142857142842,1.0
0.739130434783,0.142857142842,1.0
0.826086956522,0.142857142842,1.0
0.913043478261,0.142857142842,1.0
1.0,0.1142857143,1.0
-1.0,0.1142857143,1.0
-0.913043478261,0.1142857143,1.0
-0.826086956522,0.1142857143,1.0
-0.739130434783,0.0857142857055,1.0
-0.652173913043,0.0857142857055,1.0
-0.565217391304,0.0857142857055,1.0
-0.478260869565,0.0571428571627,1.0
-0.391304347826,0.0857142857055,1.0
-0.304347826087,0.0857142857055,1.0
-0.217391304348,0.0857142857055,1.0
-0.130434782609,0.1142857143,1.0
-0.0434782608696,0.1142857143,1.0
0.0434782608696,0.1142857143,1.0
0.130434782609,0.1142857143,1.0
0.217391304348,0.1142857143,1.0
0.304347826087,0.1142857143,1.0
0.391304347826,0.1142857143,1.0
0.478260869565,0.1142857143,1.0
0.565217391304,0.1142857143,1.0
0.652173913043,0.1142857143,1.0
0.739130434783,0.1142857143,1.0
0.826086956522,0.1142857143,1.0
0.913043478261,0.1142857143,1.0
1.0,0.1142857143,1.0
-1.0,0.1142857143,1.0
-0.913043478261,0.1142857143,1.0
-0.826086956522,0.142857142842,1.0
-0.739130434783,0.142857142842,1.0
-0.652173913043,0.142857142842,1.0
-0.565217391304,0.142857142842,1.0
-0.478260869565,0.142857142842,1.0
-0.391304347826,0.142857142842,1.0
-0.304347826087,0.142857142842,1.0
-0.217391304348,0.142857142842,1.0
-0.130434782609,0.142857142842,1.0
-0.0434782608696,0.171428571437,1.0
0.0434782608696,0.171428571437,1.0
0.130434782609,0.171428571437,1.0
0.217391304348,0.171428571437,1.0
0.304347826087,0.142857142842,1.0
0.391304347826,0.1142857143,1.0
0.478260869565,0.1142857143,1.0
0.565217391304,0.0857142857055,1.0
0.652173913043,0.0857142857055,1.0
0.739130434783,0.0857142857055,1.0
0.826086956522,0.0571428571627,1.0
0.913043478261,0.0571428571627,1.0
1.0,0.0285714285685,1.0
-1.0,0.0285714285685,1.0
-0.913043478261,0.0285714285685,1.0
-0.826086956522,0.0285714285685,1.0
-0.739130434783,0.0285714285685,1.0
-0.652173913043,2.57140137753e-11,1.0
-0.565217391304,2.57140137753e-11,1.0
-0.478260869565,2.57140137753e-11,1.0
-0.391304347826,2.57140137753e-11,1.0
-0.304347826087,0.0285714285685,1.0
-0.217391304348,0.0571428571627,1.0
-0.130434782609,0.1142857143,1.0
-0.0434782608696,0.142857142842,1.0
0.0434782608696,0.1142857143,1.0
0.130434782609,0.1142857143,1.0
0.217391304348,0.0857142857055,1.0
0.304347826087,0.0571428571627,1.0
0.391304347826,0.0285714285685,1.0
0.478260869565,2.57140137753e-11,1.0
0.565217391304,-0.0285714285685,1.0
0.652173913043,-0.0285714285685,1.0
0.739130434783,-0.0571428571627,1.0
0.826086956522,-0.0571428571627,1.0
0.913043478261,-0.0571428571627,1.0
1.0,-0.0571428571627,1.0
-1.0,-0.0571428571627,1.0
-0.913043478261,-0.0571428571627,1.0
-0.826086956522,-0.0285714285685,1.0
-0.739130434783,-0.0285714285685,1.0
-0.652173913043,2.57140137753e-11,1.0
-0.565217391304,2.57140137753e-11,1.0
-0.478260869565,2.57140137753e-11,1.0
-0.391304347826,0.0285714285685,1.0
-0.304347826087,0.0285714285685,1.0
-0.217391304348,0.0571428571627,1.0
-0.130434782609,0.0571428571627,1.0
-0.0434782608696,0.0857142857055,1.0
0.0434782608696,0.0857142857055,1.0
0.130434782609,0.0857142857055,1.0
0.217391304348,0.0857142857055,1.0
0.304347826087,0.0857142857055,1.0
0.391304347826,0.1142857143,1.0
0.478260869565,0.1142857143,1.0
0.565217391304,0.1142857143,1.0
0.652173913043,0.1142857143,1.0
0.739130434783,0.1142857143,1.0
0.826086956522,0.1142857143,1.0
0.913043478261,0.142857142842,1.0
1.0,0.142857142842,1.0
-1.0,0.142857142842,1.0
-0.913043478261,0.171428571437,1.0
-0.826086956522,0.171428571437,1.0
-0.739130434783,0.171428571437,1.0
-0.652173913043,0.199999999979,1.0
-0.565217391304,0.199999999979,1.0
-0.478260869565,0.199999999979,1.0
-0.391304347826,0.199999999979,1.0
-0.304347826087,0.199999999979,1.0
-0.217391304348,0.199999999979,1.0
-0.130434782609,0.199999999979,1.0
-0.0434782608696,0.199999999979,1.0
0.0434782608696,0.228571428574,1.0
0.130434782609,0.228571428574,1.0
0.217391304348,0.199999999979,1.0
0.304347826087,0.199999999979,1.0
0.391304347826,0.199999999979,1.0
0.478260869565,0.199999999979,1.0
0.565217391304,0.199999999979,1.0
0.652173913043,0.199999999979,1.0
0.739130434783,0.199999999979,1.0
0.826086956522,0.199999999979,1.0
0.913043478261,0.199999999979,1.0
1.0,0.199999999979,1.0
-1.0,0.199999999979,1.0
-0.913043478261,0.199999999979,1.0
-0.826086956522,0.171428571437,1.0
-0.739130434783,0.171428571437,1.0
-0.652173913043,0.171428571437,1.0
-0.565217391304,0.171428571437,1.0
-0.478260869565,0.171428571437,1.0
-0.391304347826,0.142857142842,1.0
-0.304347826087,0.142857142842,1.0
-0.217391304348,0.171428571437,1.0
-0.130434782609,0.171428571437,1.0
-0.0434782608696,0.199999999979,1.0
0.0434782608696,0.199999999979,1.0
0.130434782609,0.199999999979,1.0
0.217391304348,0.199999999979,1.0
0.304347826087,0.171428571437,1.0
0.391304347826,0.142857142842,1.0
0.478260869565,0.1142857143,1.0
0.565217391304,0.1142857143,1.0
0.652173913043,0.1142857143,1.0
0.739130434783,0.1142857143,1.0
0.826086956522,0.1142857143,1.0
0.913043478261,0.1142857143,1.0
1.0,0.1142857143,1.0
-1.0,0.142857142842,1.0
-0.913043478261,0.142857142842,1.0
-0.826086956522,0.142857142842,1.0
-0.739130434783,0.142857142842,1.0
-0.652173913043,0.142857142842,1.0
-0.565217391304,0.1142857143,1.0
-0.478260869565,0.1142857143,1.0
-0.391304347826,0.1142857143,1.0
-0.304347826087,0.1142857143,1.0
-0.217391304348,0.1142857143,1.0
-0.130434782609,0.0857142857055,1.0
-0.0434782608696,0.0857142857055,1.0
0.0434782608696,0.0571428571627,1.0
0.130434782609,0.0285714285685,1.0
0.217391304348,2.57140137753e-11,1.0
0.304347826087,-0.0285714285685,1.0
0.391304347826,-0.0571428571627,1.0
0.478260869565,-0.0857142857055,1.0
0.565217391304,-0.1142857143,1.0
0.652173913043,-0.142857142842,1.0
0.739130434783,-0.142857142842,1.0
0.826086956522,-0.171428571437,1.0
0.913043478261,-0.171428571437,1.0
1.0,-0.171428571437,1.0
-1.0,-0.199999999979,1.0
-0.913043478261,-0.199999999979,1.0
-0.826086956522,-0.199999999979,1.0
-0.739130434783,-0.228571428574,1.0
-0.652173913043,-0.228571428574,1.0
-0.565217391304,-0.228571428574,1.0
-0.478260869565,-0.228571428574,1.0
-0.391304347826,-0.228571428574,1.0
-0.304347826087,-0.228571428574,1.0
-0.217391304348,-0.199999999979,1.0
-0.130434782609,-0.199999999979,1.0
-0.0434782608696,-0.171428571437,1.0
0.0434782608696,-0.142857142842,1.0
0.130434782609,-0.142857142842,1.0
0.217391304348,-0.142857142842,1.0
0.304347826087,-0.142857142842,1.0
0.391304347826,-0.1142857143,1.0
0.478260869565,-0.1142857143,1.0
0.565217391304,-0.1142857143,1.0
0.652173913043,-0.1142857143,1.0
0.739130434783,-0.1142857143,1.0
0.826086956522,-0.0857142857055,1.0
0.913043478261,-0.0857142857055,1.0
1.0,-0.0571428571627,1.0
-1.0,-0.0285714285685,1.0
-0.913043478261,-0.0285714285685,1.0
-0.826086956522,2.57140137753e-11,1.0
-0.739130434783,2.57140137753e-11,1.0
-0.652173913043,0.0285714285685,1.0
-0.565217391304,0.0285714285685,1.0
-0.478260869565,0.0285714285685,1.0
-0.391304347826,0.0285714285685,1.0
-0.304347826087,0.0285714285685,1.0
-0.217391304348,0.0571428571627,1.0
-0.130434782609,0.0857142857055,1.0
-0.0434782608696,0.0857142857055,1.0
0.0434782608696,0.1142857143,1.0
0.130434782609,0.0857142857055,1.0
0.217391304348,0.0571428571627,1.0
0.304347826087,0.0285714285685,1.0
0.391304347826,2.57140137753e-11,1.0
0.478260869565,-0.0285714285685,1.0
0.565217391304,-0.0571428571627,1.0
0.652173913043,-0.0571428571627,1.0
0.739130434783,-0.0571428571627,1.0
0.826086956522,-0.0857142857055,1.0
0.913043478261,-0.0857142857055,1.0
1.0,-0.1142857143,1.0
-1.0,-0.1142857143,1.0
-0.913043478261,-0.1142857143,1.0
-0.826086956522,-0.1142857143,1.0
-0.739130434783,-0.1142857143,1.0
-0.652173913043,-0.1142857143,1.0
-0.565217391304,-0.1142857143,1.0
-0.478260869565,-0.1142857143,1.0
-0.391304347826,-0.1142857143,1.0
-0.304347826087,-0.0857142857055,1.0
-0.217391304348,-0.0285714285685,1.0
-0.130434782609,0.0285714285685,1.0
-0.0434782608696,0.0571428571627,1.0
0.0434782608696,0.0571428571627,1.0
0.130434782609,0.0571428571627,1.0
0.217391304348,0.0285714285685,1.0
0.304347826087,2.57140137753e-11,1.0
0.391304347826,2.57140137753e-11,1.0
0.478260869565,2.57140137753e-11,1.0
0.565217391304,2.57140137753e-11,1.0
0.652173913043,2.57140137753e-11,1.0
0.739130434783,2.57140137753e-11,1.0
0.826086956522,0.0285714285685,1.0
0.913043478261,0.0285714285685,1.0
1.0,0.0571428571627,1.0
-1.0,0.0571428571627,1.0
-0.913043478261,0.0857142857055,1.0
-0.826086956522,0.0857142857055,1.0
-0.739130434783,0.0857142857055,1.0
-0.652173913043,0.0857142857055,1.0
-0.565217391304,0.0857142857055,1.0
-0.478260869565,0.0857142857055,1.0
-0.391304347826,0.1142857143,1.0
-0.304347826087,0.1142857143,1.0
-0.217391304348,0.142857142842,1.0
-0.130434782609,0.142857142842,1.0
-0.0434782608696,0.142857142842,1.0
0.0434782608696,0.171428571437,1.0
0.130434782609,0.171428571437,1.0
0.217391304348,0.142857142842,1.0
0.304347826087,0.1142857143,1.0
0.391304347826,0.1142857143,1.0
0.478260869565,0.1142857143,1.0
0.565217391304,0.1142857143,1.0
0.652173913043,0.0857142857055,1.0
0.739130434783,0.0857142857055,1.0
0.826086956522,0.0857142857055,1.0
0.913043478261,0.0857142857055,1.0
1.0,0.0857142857055,1.0
-1.0,0.0857142857055,1.0
-0.913043478261,0.0857142857055,1.0
-0.826086956522,0.0571428571627,1.0
-0.739130434783,0.0571428571627,1.0
-0.652173913043,0.0285714285685,1.0
-0.565217391304,0.0285714285685,1.0
